Type,Name,Description,Price,Quantity,Image
Fruits,Kiwi,Green,0.79/each,,https://i5.walmartimages.com/seo/Zespri-Sungold-Fresh-Kiwi-Fruit-2lb-Package_18fc5aee-8879-4637-a06d-b23d652b8bf5.5002480e3ac01f9061e4e3808a26e702.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Fruits,Mango,Ripe,1.49/each,,https://i5.walmartimages.com/seo/Fresh-Mangoes-Each-Sweet_cc54242f-cb87-4a25-9baa-fccaa20f5443.64fa79325ad44a7352dcd3c2a8b477be.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Vegetables,Spinach,Baby,2.99,5 oz,https://i5.walmartimages.com/seo/Great-Value-Chopped-Spinach-12-oz-Frozen_483d73bd-e9b9-4ce7-a8ec-b79323292c33.ff8eb0e689e682aae896c4d94411a144.jpeg
Vegetables,Onion,Yellow,0.99/lb,,https://i5.walmartimages.com/seo/Fresh-Whole-White-Onions-Each_6b4eeca7-4d15-4f34-ad82-7a0fef73c251.836371068e707ee76431b139ecdbc76a.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Vegetables,Cucumber,English,0.99/each,,https://i5.walmartimages.com/asr/13ea911f-f694-4755-af92-01f9a6e51ed6.6d0a51de33980787815d4e4bdfca35e5.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Vegetables,Bell Pepper,Green,0.79/each,,https://i5.walmartimages.com/asr/5d3ca3f5-69fa-436a-8a73-ac05713d3c2c.7b334b05a184b1eafbda57c08c6b8ccf.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Vegetables,Cauliflower,Head,2.49/each,,https://www.traderjoes.com/content/dam/trjo/products/m20702/66248.png/jcr:content/renditions/cq5dam.web.1280.1280
Eggs,Egg Beaters,Original,3.49,32 oz,https://i5.walmartimages.com/asr/e4d4da8b-f13d-468d-9a7f-8a80f21dff2e.4673b3829420b2fc2ab6dd1e72aec4d5.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Milk,Rice Milk,Original,2.99,32 oz,https://i5.walmartimages.com/asr/ec7a9c14-e12d-465d-8836-cd3ed3112c13_1.99bdbd0f657f5b26e46180de60d31b24.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Grains,Tortillas,Corn,1.99,30 ct,https://i5.walmartimages.com/seo/Great-Value-Medium-Flour-Tortillas-12-oz-8-Count_71087ce0-7567-4217-aa67-3e48ea3913bf.2d99a3932302228454fe0b96ade6146d.jpeg
Grains,Bagels,Plain,2.99,6 ct,https://i5.walmartimages.com/seo/Great-Value-Pre-Sliced-Plain-Bagels-20-oz-6-Count_0d29550b-1cb2-4c4e-8b34-e8d4e3ae134f.23ca75533f81e03112ebdda97479fe2c.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Nuts,Pecans,Raw,5.99,8 oz,https://i5.walmartimages.com/seo/Great-Value-Chopped-Pecans-24-oz_f5bb96ec-59d9-4889-a65e-65cd46683548.4efc5bf7c28a1cd34f93cb3270833b30.jpeg
Nuts,Macadamia Nuts,Whole,7.49,6 oz,https://i5.walmartimages.com/seo/Kirkland-Signature-Dry-Roasted-Macadamia-Nuts-24-oz_ba07cfd2-50ed-4c05-9467-2323b5fb40ef.743b584e1a9d3a2072b399d99d3bf78b.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Nuts,Hazelnuts,Filberts,4.99,8 oz,https://i5.walmartimages.com/seo/Great-Value-Hazelnut-Medium-Roast-Ground-Coffee-12-oz-Bag_04cd4f46-9aae-4dd4-b611-fc7b2e991b56.ab0bd4e67ee9f470d49ed5b478e332c6.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Nuts,Pine Nuts,Shelled,9.99,4 oz,https://i5.walmartimages.com/asr/8a524d5c-b2bf-43ce-ac4c-192ed6dc3358.1176f4896d8b64717d3b75166d0b1746.jpeg
Nuts,Chestnuts,Fresh,6.99,16 oz,https://i5.walmartimages.com/seo/Dynasty-Water-Chestnuts-Sliced-8-Oz_79d8a1b0-e877-4230-b356-9aa653c90691.faa70942c1bb4e6542fbf7b3c54c4894.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Baking Products,Yeast,Active Dry,1.99,3 packets,https://i5.walmartimages.com/seo/Fleischmann-s-Active-Dry-Yeast-4-Oz_82677eee-7718-49db-8f21-dcd6d712f466.eaec2194f0641a96d73609d4d03b1c77.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Baking Products,Cocoa Powder,Unsweetened,3.49,8 oz,https://i5.walmartimages.com/seo/Hershey-s-Natural-Unsweetened-Cocoa-Powder-Can-8-oz_fb54ea6c-282c-47de-8468-5969294819cb.67d152703f860ff522bf06011aa998ca.jpeg
Baking Products,Cornstarch,16 oz,1.29,,https://i5.walmartimages.com/seo/Argo-Cornstarch-100-Cornstarch-Gluten-free_8f4b2db7-3d26-4821-98a6-55f3812f3e88_5.a82fecc21f0fc5149ae428cc024704d8.png
Baking Products,Baking Powder,Double Acting,1.99,8.1 oz,https://i5.walmartimages.com/seo/Great-Value-Double-Acting-Baking-Powder-8-1-oz_ace24ba2-950f-4c21-b0bd-c7dd77f819b2.5967e27d197c34c6c60f8d424635d804.jpeg
Baking Products,Cornmeal,Yellow,1.99,24 oz,https://i5.walmartimages.com/seo/Great-Value-Enriched-Yellow-Corn-Meal-80-oz_a451ba07-a652-43a9-83a4-c46b6d8afd2d.0a36f995d0f71a131d9bb24ad4639f81.jpeg
Herbs & Spices,Oregano,Dried,1.49,0.75 oz,https://i5.walmartimages.com/seo/Fresh-Oregano-75-oz_54aa4434-2b0e-4b7c-b033-e61e918fc282.3c3bc3b28f929eebb771f1d44cdb2ebf.jpeg
Herbs & Spices,Cinnamon,Ground,2.49,2.37 oz,https://i5.walmartimages.com/seo/Great-Value-Cinnamon-Sticks-0-75-oz_2498b218-cee9-4a19-9d73-93c511587046.55e68b8c98e7914adc56c9540a4215f8.jpeg
Herbs & Spices,Thyme,Dried,1.99,0.75 oz,https://i5.walmartimages.com/asr/42a38cc8-2712-4783-88cc-334a186ce53b.5c9478d109a0822ac997750831ae39d4.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Herbs & Spices,Chili Powder,Ground,1.79,2.5 oz,https://i5.walmartimages.com/asr/d781522a-aa03-4341-9565-1010fee746df.765bc4b34b08a5235504a880821cbd77.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Herbs & Spices,Ground Ginger,Spice Islands,2.99,1.5 oz,https://i5.walmartimages.com/seo/Great-Value-Organic-Ground-Ginger-1-6-oz_8fc9a814-917f-48fc-a64e-8a0fcd85ca93.0afe3091605fb9d19050483f09bcd68e.jpeg
Meat,Ground Turkey,85% Lean,4.99,1 lb,https://i5.walmartimages.com/seo/Foster-Farms-Fresh-Natural-93-Lean-Ground-Turkey-20g-Protein-per-4-oz-Serving-1-lb-Tray_79864ba4-3572-4b15-ba89-aa81a2a00b07.bd14a015532bcf6ed0cb99a1c2e538b0.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Pasta,Linguine,Pasta,1.29,16 oz,https://i5.walmartimages.com/asr/e7a739c0-54ec-4dbf-9956-460fa0d1cdf2.e89b525b325d8cb6275c1fc36813c674.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Pasta,Rotini,Pasta,1.29,16 oz,https://i5.walmartimages.com/seo/Barilla-Whole-Grain-Rotini-Pasta-16-oz_dfad0ae1-64a0-4ad5-ab08-81cdb8ec94ba.4fcaf2d13fd90e13eb7510fb1c1f341e.jpeg
Pasta,Orzo,Pasta,1.29,16 oz,https://www.traderjoes.com/content/dam/trjo/products/m20901/03029.png/jcr:content/renditions/cq5dam.web.1280.1280
Pasta,Shells,Pasta,1.29,16 oz,https://i5.walmartimages.com/seo/Freshness-Guaranteed-Vanilla-Dessert-Shells-5-oz-6-Count_ed35b573-2736-4f05-b7a9-d3449d3a9b2f.d80edde496b9e4b43a8379764dc0c779.jpeg
Pasta,Macaroni,Pasta,1.29,16 oz,https://i5.walmartimages.com/seo/Great-Value-Deluxe-Original-Cheddar-Macaroni-Cheese-14-oz_e764a95c-6ee8-408d-a6ba-bf5a78986eee.4b7cf8ba440e1bdf5cd4ebb923613ecd.jpeg
Rice,Wild Rice,Long Grain,3.99,16 oz,https://i5.walmartimages.com/seo/Rice-A-Roni-Long-Grain-Wild-Rice-Mix-Packaged-Meal-4-3-oz-Shelf-Stable-Box_5c06ae98-b4a5-494d-b379-340b744a9641.c8919dd11f3086bd7cefaab639db6d24.jpeg
Rice,Black Rice,Forbidden,4.99,16 oz,https://i5.walmartimages.com/seo/MRM-Raw-Organic-Black-Rice-Powder-6-Oz_2b9598c6-3b14-4780-b67e-3adf6b37822f.1fb9308db24ac317d9b966d6e09b8fc2.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Rice,Sticky Rice,Glutinous,8.99,5 lb,https://i5.walmartimages.com/seo/Three-Ladies-Brand-Thai-Sweet-Glutinous-Rice-Sanpatong-5-lbs-2-27-Kgs_330e7c80-85a7-469a-bb28-cb85eb14633d_1.b6f4d82f1d195838cc6cf9fc3711b936.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Fruits,Plum,Red,2.49/lb,,https://i5.walmartimages.com/seo/Fresh-Plum-Each_0a5dffd1-b77e-49e3-8ee6-ebc37c949452.f3202fa20364886dfa607ce9223cfb47.jpeg
Fruits,Cantaloupe,Whole,2.99/each,,https://i5.walmartimages.com/seo/Cantaloupe-each_fb4c18a5-9367-4770-b99f-7518c72db482.5609c32e87a3110b734aad048bf9fe35.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Fruits,Lemon,Seedless,0.79/each,,https://i5.walmartimages.com/seo/Fresh-Lemon-Each_f025c57c-13e1-4a1a-ac81-0695aaf2473d.7f3c9f067735c2730223c9147a646f7c.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Fruits,Pear,Bartlett,1.29/each,,https://i5.walmartimages.com/seo/Fresh-Bartlett-Pears-Each_6689d57d-1612-439e-8bf0-84670e942819.21f4f05ece3924be6986e91179ce571b.jpeg
Fruits,Cherry,Tart,2.99/lb,,https://i5.walmartimages.com/asr/969b9b28-a551-40f0-a4d1-a4dd13db2230_1.23035fd18c0bd2fdd145ac94e4cfd4af.jpeg
Vegetables,Kale,Organic,1.99/bunch,,https://www.traderjoes.com/content/dam/trjo/products/m20702/65311.png/jcr:content/renditions/cq5dam.web.1280.1280
Vegetables,Cabbage,Green,0.59/lb,,https://i5.walmartimages.com/seo/Organic-Fresh-Green-Cabbage-Each_32590b14-fa27-4602-9308-76c9e4c2073e.ee5b548e16cf1c47dc1e51e5bc19b1ca.jpeg
Vegetables,Zucchini,Green,0.99/lb,,https://i5.walmartimages.com/seo/Great-Value-Zucchini-Blend-10-oz-Frozen_d8709cc9-253d-421b-bed9-879d54c52955.a48ec5473786901275006534ae2176d8.jpeg
Vegetables,Green Beans,Fresh,1.99/lb,,https://i5.walmartimages.com/seo/Fresh-Green-Beans-32-oz_8196efcf-081d-4b42-96ab-56f626ac2342.c769ed344cf9ec9f2c75fb12b9aee3ab.jpeg
Vegetables,Asparagus,Organic,3.99/lb,,https://i5.walmartimages.com/seo/Marketside-Fresh-Asparagus-Spears-10-oz_5318501a-8f49-4903-9798-4b9d5fc85ab8.30bf6d816092cae3f0d0f7b284763c14.jpeg
Milk,Goat Milk,Whole,4.99,32 oz,https://i5.walmartimages.com/asr/7135967c-8d94-4f18-be88-94bd3344a051.987c0821cce56c10b579c7ebc0f8dc6f.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Milk,Hemp Milk,Vanilla,3.99,64 oz,https://i5.walmartimages.com/seo/Pacific-Foods-Original-Hemp-Milk-Plant-Based-Milk-32-oz-Carton_b59504a2-6af6-4fa4-9ee2-562039f1df0e.2370d2bbeb058e9757ea4eac70bb8f5f.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Milk,Condensed Milk,Sweetened,1.99,14 oz,https://i5.walmartimages.com/seo/Great-Value-Sweetened-Condensed-Milk-14-oz_c1ecf1b1-2a04-41f4-974a-7b2655491160.388f5d98d667b97b945c1d73b0750e4d.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Nuts,Brazil Nuts,Raw,8.99,12 oz,https://i5.walmartimages.com/seo/Freshness-Guaranteed-Raw-Brazil-Nuts-8-oz_ad9bbb99-4308-4d93-8eeb-78e77f7c2262.24dc68703c92937271ef508c2ec8a382.jpeg
Baking Products,Corn Syrup,Light,2.99,32 oz,https://i5.walmartimages.com/seo/Great-Value-Light-Corn-Syrup-16-fl-oz_1072d2fa-d88a-4172-aa29-03210a6e408b.90af8a962e99fdb8750ce0a22854b836.jpeg
Baking Products,Molasses,Blackstrap,3.49,12 oz,https://i5.walmartimages.com/asr/9c50641e-00a7-48ed-b84c-eeb10542c4ce.ddf5a519d7ae26d861545c584b7c82f5.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Baking Products,Shortening,Vegetable,4.99,48 oz,https://i5.walmartimages.com/seo/Crisco-All-Vegetable-Shortening-16-oz-Can_c83a5f4f-aaf7-4b2b-acb3-9898663cef75_1.39bec6632895edcf20404a78355428db.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Baking Products,Pie Crust,Pre-Made,3.49,"9""",https://i5.walmartimages.com/asr/f869b0e6-4dc1-403c-9df8-7d05bd68c8d6.394114653478b03c74df04f3838c14a6.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Herbs & Spices,Bay Leaves,Dried,1.79,0.12 oz,https://i5.walmartimages.com/seo/McCormick-Whole-Bay-Leaves-2-oz-Mixed-Spices-Seasonings_1dc67a79-dc3a-41b7-b237-e24e95347abc.89bdaeb2b3eef80a7a086110e160d020.jpeg
Herbs & Spices,Cayenne Pepper,Ground,1.49,1.75 oz,https://i5.walmartimages.com/seo/Great-Value-Organic-Cayenne-Pepper-1-7-oz_17bf60a1-9039-463a-ada8-252eaf5a30f2.5f13b3532acd8a4501f1bede4489f902.jpeg
Herbs & Spices,Coriander,Ground,2.99,2 oz,https://i5.walmartimages.com/asr/86b55d1d-64f1-4820-95db-5424c72cc079.cc2d5d4481c1af48d846cf54e793a7bc.jpeg
Vegetables,Radish,Red,0.99/bunch,,https://i5.walmartimages.com/seo/Fresh-Red-Radish-Bunch_ea0e9022-05d6-4e6a-ad18-633471a03a0b.0c926e45ad97705e24c87ed57f663122.jpeg
Herbs & Spices,Turmeric,Ground,2.49,1.38 oz,https://i5.walmartimages.com/seo/Great-Value-Organic-Ground-Turmeric-1-0-oz_02becb1a-c7c6-4731-940c-6dc1ed7f1f44.17def63a52675cb759118a4ca34d0606.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Herbs & Spices,Cardamom,Ground,4.99,2 oz,https://i5.walmartimages.com/seo/Slofoodgroup-Green-Cardamom-Pods-Cardamom-Spice-2-oz_c26aeb68-3fb6-408f-8ea9-ff04a3446556.94a083fe7ecb3a082a32c528e2d63747.jpeg
Pasta,Rigatoni,Pasta,1.29,16 oz,https://i5.walmartimages.com/asr/7969932f-28f3-4f48-9b9d-a87c39583ba8.b6ef170d4308c898cc464f394a0f442f.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF